OSGR,MEM1,MEM2,MEM3,MEM4,MEM5,MEM6,MEM7,MEM8,MEM9,MEM10
TQ2786,-1.6146905758621513,0.06573836317447211,-0.18432762012647702,-0.04786099045091285,0.6781604025933604,0.3217180595156838,-1.7432692392866445,-0.17481776854795728,-0.9992504925448293,-0.8227574466305081
TL0630,-1.3250334615361308,0.06066749050473291,1.4420034958823507,1.3995237286170725,0.8351282730023734,0.045316298943181094,-1.546578294421469,0.24354275163859188,0.6736950767953322,-0.039675823253053126
TQ8285,-0.6249042932481611,1.3666842847359506,-1.407260942635909,0.28512097716708,-1.5335859367566151,-1.1970069470537734,-1.2516565854136685,-0.45444640834102007,0.05575570955951559,0.7978114740670718
SU0286,1.4225063716144308,0.12052253233732438,0.802888005917308,-1.3469280387211806,-0.7262109432241657,0.7592112296904113,-1.3897789340255586,0.8712868037719648,-0.5529122944334877,-0.5484374295999535
TM4667,0.04528640715321692,0.6189285289617837,0.04012544580075259,0.3483807010048758,-0.6272399843640555,-0.9383119046077613,1.1543232919144506,-0.7390248337967376,-0.6735131922097412,0.32581982144592914
TQ7513,-0.9152380916625241,1.1167669399436826,-1.8139851032626573,-0.5889011495049665,-0.7722398323468369,0.5041783927743224,-0.26537390905675184,1.6167576251067413,0.5774318886545997,-1.0741234958603219
ST8575,1.5435718992851608,0.6031880438198753,0.5345273277837448,-1.4151193105245918,0.13308258826537156,0.9330639715891486,-1.1721774570293497,-0.20564214348915572,0.47331896934817264,-1.269531514087137
SO9408,1.0399560533395886,0.7115024743115956,1.2757215462410676,-1.95561679918496,-0.6259782844653394,0.719796289428865,-0.6025986333635602,-0.5300380190954563,2.025141552053985,-0.20587581594758647
TQ3306,-1.0136890148541349,-0.025709402645224408,-1.3346799879686457,-1.0086429959970447,0.480472109320138,2.0221572030189505,1.783100872819255,-0.45867570751807685,-0.007364243195444337,-1.0588415934641857
TQ3682,-1.449306472708137,0.4820465654779614,-0.7246042548982548,-0.17715017567579186,0.6587095216278354,1.1856657558497683,-1.7797895369045056,-1.849550438630442,-0.21567032925284396,0.7316968986124033
SU7012,-0.2148615786669463,-1.747811519341301,-0.4875832035608041,0.11626753127408078,-0.2930363224000044,0.20835720216050568,1.9991882440370068,-1.1035869725539942,0.7471129731599315,-1.431921279328441
TL6807,-0.8622727043504587,1.4101405742575286,-1.1669881988096904,0.6874755147278613,-1.2145023565798043,-0.7924437204104794,-1.9211209048972169,-1.0601075072568804,0.107816565126875,-0.4923318964430567
ST4155,0.9903705523805715,1.1583728929592418,0.25968807811349154,-1.0774409950749377,1.8311450491418313,-0.8822484723173416,0.7374727848407632,-0.886258093956728,0.8519585186948228,0.1150779626996378
TL6707,-0.9233171172904265,1.3784495269828216,-1.2016050961551044,0.6043810770768671,-1.1345801152778952,-0.7584606781689286,-1.8564731254793156,-0.978095505639299,0.01969825849010496,-1.146795657964322
TL6569,-0.34249405939654626,1.1339571392080672,0.32431397629473807,1.7200490884636668,-0.6682631656359929,-0.3550884692304625,-1.1999724088399992,-3.080067349412266,-1.4003710456456262,-0.8530343675289653
SU1163,1.466143232398265,-0.6202139179264445,0.43522479986970936,-0.7511248183253539,-0.9869868761688936,0.5447649755065052,-1.2896141542890802,0.7235877489333967,-0.5899561950742479,0.9685648752601449
SU8992,-1.108281783914338,-1.1225048908899806,0.8168994171659545,-0.28482999135738934,0.5720011730482353,-1.133323295809026,-0.5171606094328918,-1.0012342651695354,0.029833633288456278,2.020534017786543
TQ3707,-1.0449643809372458,0.2984616114703776,-1.5025224262066774,-1.0544795836181096,0.22905690355152805,1.722482889930898,1.4023331331556863,1.3104123994288868,0.39925957428911907,0.3597965453138577
TL2189,-0.3872358293293745,0.8032187927642819,1.6480788501069341,2.2985204885236805,0.3865992062888491,0.9871466186946094,0.21467867796429907,0.35092100202867144,-0.3551161782596468,-0.9515541967721108
TF7144,-0.03199134418608795,0.7361952536868366,0.5768217852211426,1.1517021646804053,-0.17961177260974576,0.5164047334385335,0.6390749279796356,-1.7654619164938383,-1.1759527726370806,0.11113263490241489
SU7396,-0.8028168865306592,-1.475793278151276,0.6379768185455967,-0.3968858219177571,0.13785000048125842,-1.1240032590659308,-0.7036365616890651,-0.47444433460205615,1.5377487204206335,1.2607385254489265
TL2384,-0.5203691618266355,0.9764002812342368,1.4017961949903983,2.4014439899946836,0.2193985945473174,0.92985562234951,-0.7330571113805182,-0.6309108386785305,-0.3874154321611678,-1.2512067558755238
TF4693,0.04484001727609811,0.6231238223859319,0.4064188721873131,0.729575929351126,-0.21139913624058004,0.5443987690003265,1.693681276671009,0.20093249372470265,-0.06745983198698771,0.9256479439294844
